onset	duration	modality	hand_ori	finger	touch_side	mov_num	target	run_num	block_num	trial_num_per_run	trial_num_per_block
48.1616	2.8023	2	1	2	1	0	1	1	1	1	1
50.0117	2.8023	2	1	2	1	0	1	1	1	2	2
52.6372	2.8023	2	1	1	2	0	1	1	1	3	3
55.2637	2.8023	2	1	2	1	0	2	1	1	4	4
57.8872	2.8023	2	1	1	2	0	1	1	1	5	5
60.5127	2.8023	2	1	1	2	0	1	1	1	6	6
63.1377	2.8023	2	1	2	1	0	1	1	1	7	7
65.7632	2.8023	2	1	1	2	0	1	1	1	8	8
68.3887	2.8023	2	1	1	2	0	1	1	1	9	9
71.0137	2.8023	2	1	2	1	0	1	1	1	10	10
73.6392	2.8023	2	1	2	1	0	2	1	1	11	11
77.0571	2.8023	1	1	2	1	8	1	1	1	12	12
79.6816	2.8023	1	1	1	2	12	1	1	1	13	13
82.3071	2.8023	1	1	1	2	12	1	1	1	14	14
84.9326	2.8023	1	1	2	1	9	1	1	1	15	15
87.5576	2.8023	1	1	2	1	8	1	1	1	16	16
90.1831	2.8023	1	1	1	2	11	1	1	1	17	17
92.8081	2.8023	1	1	1	2	22	2	1	1	18	18
95.4336	2.8023	1	1	1	2	11	1	1	1	19	19
98.0591	2.8023	1	1	2	1	9	1	1	1	20	20
100.6841	2.8023	1	1	2	1	9	1	1	1	21	21
103.3096	2.8023	1	1	2	1	21	2	1	1	22	22
105.1431	2.8023	2	1	1	2	0	1	1	1	23	23
107.7681	2.8023	2	1	2	1	0	1	1	1	24	24
110.3936	2.8023	2	1	1	2	0	1	1	1	25	25
113.019	2.8023	2	1	2	1	0	1	1	1	26	26
115.644	2.8023	2	1	2	1	0	2	1	1	27	27
118.2695	2.8023	2	1	1	2	0	1	1	1	28	28
120.895	2.8023	2	1	1	2	0	1	1	1	29	29
123.52	2.8023	2	1	2	1	0	1	1	1	30	30
126.1455	2.8023	2	1	1	2	0	2	1	1	31	31
128.771	2.8023	2	1	2	1	0	1	1	1	32	32
131.396	2.8023	2	1	2	1	0	1	1	1	33	33
134.8135	2.8023	1	1	1	2	10	1	1	1	34	34
137.7305	2.8023	1	1	1	2	24	2	1	1	35	35
140.3555	2.8023	1	1	1	2	10	1	1	1	36	36
142.981	2.8023	1	1	2	1	9	1	1	1	37	37
145.6064	2.8023	1	1	2	1	9	1	1	1	38	38
148.2314	2.8023	1	1	1	2	10	1	1	1	39	39
150.8569	2.8023	1	1	1	2	22	2	1	1	40	40
153.4824	2.8023	1	1	2	1	7	1	1	1	41	41
156.1074	2.8023	1	1	2	1	7	1	1	1	42	42
158.7329	2.8023	1	1	2	1	7	1	1	1	43	43
161.3579	2.8023	1	1	1	2	10	1	1	1	44	44
175.3433	2.8023	2	2	2	2	0	1	1	2	45	1
177.1934	2.8023	2	2	1	1	0	1	1	2	46	2
179.8188	2.8023	2	2	2	2	0	1	1	2	47	3
182.4438	2.8023	2	2	1	1	0	1	1	2	48	4
185.0693	2.8023	2	2	1	1	0	1	1	2	49	5
187.6948	2.8023	2	2	2	2	0	1	1	2	50	6
190.3198	2.8023	2	2	2	2	0	1	1	2	51	7
192.9453	2.8023	2	2	2	2	0	1	1	2	52	8
195.5708	2.8023	2	2	1	1	0	2	1	2	53	9
198.1958	2.8023	2	2	1	1	0	1	1	2	54	10
201.6128	2.8023	1	2	1	1	5	1	1	2	55	11
204.2383	2.8023	1	2	1	1	5	1	1	2	56	12
206.8638	2.8023	1	2	1	1	6	1	1	2	57	13
209.4888	2.8023	1	2	2	2	13	2	1	2	58	14
212.1143	2.8023	1	2	2	2	2	1	1	2	59	15
214.7397	2.8023	1	2	2	2	1	1	1	2	60	16
217.3647	2.8023	1	2	1	1	4	1	1	2	61	17
219.9902	2.8023	1	2	2	2	3	1	1	2	62	18
222.6157	2.8023	1	2	2	2	2	1	1	2	63	19
225.2407	2.8023	1	2	2	2	2	1	1	2	64	20
227.0742	2.8023	2	2	2	2	0	1	1	2	65	21
229.6997	2.8023	2	2	1	1	0	1	1	2	66	22
232.3252	2.8023	2	2	2	2	0	1	1	2	67	23
234.9502	2.8023	2	2	2	2	0	1	1	2	68	24
237.5757	2.8023	2	2	1	1	0	1	1	2	69	25
240.2012	2.8023	2	2	1	1	0	1	1	2	70	26
242.8262	2.8023	2	2	2	2	0	1	1	2	71	27
245.4517	2.8023	2	2	2	2	0	1	1	2	72	28
248.0771	2.8023	2	2	2	2	0	1	1	2	73	29
251.4941	2.8023	1	2	2	2	3	1	1	2	74	30
254.1196	2.8023	1	2	1	1	5	1	1	2	75	31
256.7446	2.8023	1	2	1	1	6	1	1	2	76	32
259.3701	2.8023	1	2	2	2	1	1	1	2	77	33
261.9956	2.8023	1	2	1	1	4	1	1	2	78	34
264.6206	2.8023	1	2	2	2	2	1	1	2	79	35
267.2461	2.8023	1	2	2	2	3	1	1	2	80	36
269.8716	2.8023	1	2	1	1	4	1	1	2	81	37
272.4966	2.8023	1	2	1	1	6	1	1	2	82	38
283.0479	2.8023	2	1	2	1	0	1	1	3	83	1
284.8979	2.8023	2	1	2	1	0	1	1	3	84	2
287.5234	2.8023	2	1	1	2	0	1	1	3	85	3
290.1489	2.8023	2	1	1	2	0	1	1	3	86	4
292.7739	2.8023	2	1	1	2	0	1	1	3	87	5
295.3994	2.8023	2	1	2	1	0	1	1	3	88	6
298.0244	2.8023	2	1	1	2	0	2	1	3	89	7
300.6499	2.8023	2	1	2	1	0	1	1	3	90	8
303.2754	2.8023	2	1	2	1	0	1	1	3	91	9
305.9009	2.8023	2	1	1	2	0	1	1	3	92	10
308.5259	2.8023	2	1	1	2	0	2	1	3	93	11
311.9429	2.8023	1	1	1	2	11	1	1	3	94	12
314.5684	2.8023	1	1	1	2	10	1	1	3	95	13
317.1938	2.8023	1	1	1	2	10	1	1	3	96	14
319.8188	2.8023	1	1	1	2	23	2	1	3	97	15
322.4443	2.8023	1	1	2	1	7	1	1	3	98	16
325.0698	2.8023	1	1	2	1	7	1	1	3	99	17
327.6948	2.8023	1	1	1	2	12	1	1	3	100	18
330.3203	2.8023	1	1	1	2	11	1	1	3	101	19
332.9458	2.8023	1	1	2	1	9	1	1	3	102	20
335.5708	2.8023	1	1	2	1	20	2	1	3	103	21
338.1963	2.8023	1	1	2	1	8	1	1	3	104	22
340.0298	2.8023	2	1	1	2	0	1	1	3	105	23
342.6553	2.8023	2	1	1	2	0	1	1	3	106	24
345.2803	2.8023	2	1	2	1	0	1	1	3	107	25
347.9058	2.8023	2	1	2	1	0	1	1	3	108	26
350.5308	2.8023	2	1	1	2	0	1	1	3	109	27
353.1563	2.8023	2	1	1	2	0	1	1	3	110	28
355.7817	2.8023	2	1	1	2	0	2	1	3	111	29
358.4067	2.8023	2	1	2	1	0	1	1	3	112	30
361.0322	2.8023	2	1	2	1	0	1	1	3	113	31
363.6577	2.8023	2	1	1	2	0	1	1	3	114	32
367.0747	2.8023	1	1	2	1	7	1	1	3	115	33
369.7002	2.8023	1	1	1	2	12	1	1	3	116	34
372.3252	2.8023	1	1	2	1	8	1	1	3	117	35
374.9507	2.8023	1	1	1	2	12	1	1	3	118	36
377.5762	2.8023	1	1	2	1	20	2	1	3	119	37
380.2012	2.8023	1	1	1	2	11	1	1	3	120	38
382.8267	2.8023	1	1	1	2	11	1	1	3	121	39
385.4521	2.8023	1	1	2	1	8	1	1	3	122	40
388.0771	2.8023	1	1	2	1	21	2	1	3	123	41
390.7026	2.8023	1	1	2	1	8	1	1	3	124	42
393.3281	2.8023	1	1	1	2	12	1	1	3	125	43
403.7793	2.8023	2	2	1	1	0	1	1	4	126	1
405.6294	2.8023	2	2	2	2	0	1	1	4	127	2
408.2549	2.8023	2	2	1	1	0	1	1	4	128	3
410.8799	2.8023	2	2	1	1	0	1	1	4	129	4
413.5054	2.8023	2	2	2	2	0	1	1	4	130	5
416.1304	2.8023	2	2	2	2	0	2	1	4	131	6
418.7559	2.8023	2	2	2	2	0	1	1	4	132	7
421.3813	2.8023	2	2	2	2	0	1	1	4	133	8
424.0063	2.8023	2	2	1	1	0	1	1	4	134	9
426.6318	2.8023	2	2	1	1	0	1	1	4	135	10
430.0493	2.8023	1	2	1	1	5	1	1	4	136	11
432.6743	2.8023	1	2	1	1	5	1	1	4	137	12
435.2998	2.8023	1	2	2	2	1	1	1	4	138	13
437.9248	2.8023	1	2	1	1	18	2	1	4	139	14
440.5503	2.8023	1	2	2	2	1	1	1	4	140	15
443.1758	2.8023	1	2	1	1	5	1	1	4	141	16
445.8008	2.8023	1	2	2	2	3	1	1	4	142	17
448.4263	2.8023	1	2	2	2	15	2	1	4	143	18
451.0518	2.8023	1	2	2	2	1	1	1	4	144	19
453.6768	2.8023	1	2	1	1	4	1	1	4	145	20
456.3022	2.8023	1	2	1	1	6	1	1	4	146	21
458.1357	2.8023	2	2	1	1	0	1	1	4	147	22
460.7607	2.8023	2	2	1	1	0	1	1	4	148	23
463.3862	2.8023	2	2	1	1	0	1	1	4	149	24
466.0117	2.8023	2	2	2	2	0	1	1	4	150	25
468.6372	2.8023	2	2	1	1	0	2	1	4	151	26
471.2622	2.8023	2	2	1	1	0	1	1	4	152	27
473.8877	2.8023	2	2	1	1	0	1	1	4	153	28
476.5132	2.8023	2	2	1	1	0	1	1	4	154	29
479.1382	2.8023	2	2	2	2	0	1	1	4	155	30
481.7637	2.8023	2	2	2	2	0	1	1	4	156	31
485.1807	2.8023	1	2	2	2	1	1	1	4	157	32
487.8062	2.8023	1	2	1	1	18	2	1	4	158	33
490.4312	2.8023	1	2	1	1	4	1	1	4	159	34
493.0566	2.8023	1	2	2	2	2	1	1	4	160	35
495.6821	2.8023	1	2	2	2	3	1	1	4	161	36
498.3071	2.8023	1	2	1	1	6	1	1	4	162	37
500.9326	2.8023	1	2	1	1	6	1	1	4	163	38
503.5581	2.8023	1	2	1	1	4	1	1	4	164	39
506.1831	2.8023	1	2	2	2	3	1	1	4	165	40
508.8086	2.8023	1	2	2	2	2	1	1	4	166	41
524.9438	2.8023	1	2	2	2	1	1	2	1	1	1
527.5693	2.8023	1	2	2	2	2	1	2	1	2	2
530.1943	2.8023	1	2	1	1	4	1	2	1	3	3
532.8198	2.8023	1	2	1	1	5	1	2	1	4	4
535.4453	2.8023	1	2	2	2	1	1	2	1	5	5
538.0703	2.8023	1	2	2	2	14	2	2	1	6	6
540.6958	2.8023	1	2	1	1	6	1	2	1	7	7
543.3208	2.8023	1	2	2	2	3	1	2	1	8	8
545.9463	2.8023	1	2	2	2	3	1	2	1	9	9
548.5718	2.8023	1	2	2	2	3	1	2	1	10	10
550.4053	2.8023	2	2	2	2	0	1	2	1	11	11
553.0303	2.8023	2	2	1	1	0	2	2	1	12	12
555.6558	2.8023	2	2	1	1	0	1	2	1	13	13
558.2813	2.8023	2	2	2	2	0	1	2	1	14	14
560.9063	2.8023	2	2	2	2	0	1	2	1	15	15
563.5317	2.8023	2	2	1	1	0	1	2	1	16	16
566.1572	2.8023	2	2	1	1	0	1	2	1	17	17
568.7822	2.8023	2	2	1	1	0	1	2	1	18	18
571.4077	2.8023	2	2	2	2	0	1	2	1	19	19
574.0332	2.8023	2	2	2	2	0	1	2	1	20	20
577.4502	2.8023	1	2	2	2	1	1	2	1	21	21
580.0757	2.8023	1	2	2	2	3	1	2	1	22	22
582.7007	2.8023	1	2	1	1	18	2	2	1	23	23
585.3262	2.8023	1	2	2	2	1	1	2	1	24	24
587.9517	2.8023	1	2	1	1	5	1	2	1	25	25
590.5767	2.8023	1	2	2	2	1	1	2	1	26	26
593.2021	2.8023	1	2	2	2	2	1	2	1	27	27
595.8271	2.8023	1	2	1	1	4	1	2	1	28	28
598.4531	2.8023	1	2	1	1	4	1	2	1	29	29
601.0781	2.8023	1	2	1	1	4	1	2	1	30	30
602.9116	2.8023	2	2	2	2	0	1	2	1	31	31
605.5366	2.8023	2	2	2	2	0	1	2	1	32	32
608.1621	2.8023	2	2	2	2	0	1	2	1	33	33
610.7876	2.8023	2	2	1	1	0	1	2	1	34	34
613.4126	2.8023	2	2	2	2	0	1	2	1	35	35
616.0381	2.8023	2	2	2	2	0	1	2	1	36	36
618.6636	2.8023	2	2	1	1	0	2	2	1	37	37
621.2886	2.8023	2	2	1	1	0	1	2	1	38	38
623.9141	2.8023	2	2	1	1	0	1	2	1	39	39
626.5396	2.8023	2	2	1	1	0	1	2	1	40	40
639.1157	2.8023	1	1	1	2	10	1	2	2	41	1
641.7412	2.8023	1	1	1	2	12	1	2	2	42	2
644.3667	2.8023	1	1	2	1	9	1	2	2	43	3
646.9917	2.8023	1	1	2	1	20	2	2	2	44	4
649.6172	2.8023	1	1	2	1	8	1	2	2	45	5
652.2427	2.8023	1	1	2	1	7	1	2	2	46	6
654.8677	2.8023	1	1	1	2	10	1	2	2	47	7
657.4932	2.8023	1	1	2	1	7	1	2	2	48	8
660.1187	2.8023	1	1	2	1	7	1	2	2	49	9
662.7437	2.8023	1	1	2	1	21	2	2	2	50	10
665.3691	2.8023	1	1	2	1	8	1	2	2	51	11
667.2026	2.8023	2	1	2	1	0	1	2	2	52	12
669.8281	2.8023	2	1	2	1	0	1	2	2	53	13
672.4531	2.8023	2	1	1	2	0	1	2	2	54	14
675.0786	2.8023	2	1	1	2	0	2	2	2	55	15
677.7041	2.8023	2	1	2	1	0	1	2	2	56	16
680.3291	2.8023	2	1	2	1	0	1	2	2	57	17
682.9546	2.8023	2	1	1	2	0	1	2	2	58	18
685.5801	2.8023	2	1	2	1	0	1	2	2	59	19
688.2051	2.8023	2	1	1	2	0	1	2	2	60	20
690.8306	2.8023	2	1	1	2	0	1	2	2	61	21
694.248	2.8023	1	1	2	1	7	1	2	2	62	22
696.873	2.8023	1	1	1	2	10	1	2	2	63	23
699.498	2.8023	1	1	1	2	10	1	2	2	64	24
702.1235	2.8023	1	1	2	1	7	1	2	2	65	25
704.749	2.8023	1	1	1	2	12	1	2	2	66	26
707.374	2.8023	1	1	1	2	11	1	2	2	67	27
709.9995	2.8023	1	1	1	2	12	1	2	2	68	28
712.625	2.8023	1	1	2	1	9	1	2	2	69	29
715.25	2.8023	1	1	1	2	12	1	2	2	70	30
717.0835	2.8023	2	1	1	2	0	1	2	2	71	31
719.709	2.8023	2	1	2	1	0	1	2	2	72	32
722.3345	2.8023	2	1	2	1	0	1	2	2	73	33
724.9595	2.8023	2	1	2	1	0	1	2	2	74	34
727.585	2.8023	2	1	2	1	0	2	2	2	75	35
730.2104	2.8023	2	1	1	2	0	1	2	2	76	36
732.8354	2.8023	2	1	1	2	0	1	2	2	77	37
735.4609	2.8023	2	1	1	2	0	1	2	2	78	38
738.0864	2.8023	2	1	2	1	0	1	2	2	79	39
740.7114	2.8023	2	1	1	2	0	1	2	2	80	40
752.6216	2.8023	1	2	1	1	6	1	2	3	81	1
755.2466	2.8023	1	2	1	1	5	1	2	3	82	2
757.8721	2.8023	1	2	2	2	3	1	2	3	83	3
760.4976	2.8023	1	2	1	1	4	1	2	3	84	4
763.1226	2.8023	1	2	1	1	6	1	2	3	85	5
765.748	2.8023	1	2	1	1	5	1	2	3	86	6
768.3735	2.8023	1	2	2	2	14	2	2	3	87	7
770.9985	2.8023	1	2	2	2	2	1	2	3	88	8
773.624	2.8023	1	2	1	1	4	1	2	3	89	9
776.249	2.8023	1	2	2	2	2	1	2	3	90	10
778.0825	2.8023	2	2	1	1	0	1	2	3	91	11
780.708	2.8023	2	2	2	2	0	1	2	3	92	12
783.3335	2.8023	2	2	1	1	0	2	2	3	93	13
785.9585	2.8023	2	2	2	2	0	1	2	3	94	14
788.584	2.8023	2	2	2	2	0	1	2	3	95	15
791.2095	2.8023	2	2	1	1	0	1	2	3	96	16
793.8345	2.8023	2	2	1	1	0	1	2	3	97	17
796.46	2.8023	2	2	2	2	0	1	2	3	98	18
799.0854	2.8023	2	2	2	2	0	2	2	3	99	19
801.7104	2.8023	2	2	1	1	0	1	2	3	100	20
804.3359	2.8023	2	2	1	1	0	1	2	3	101	21
807.7529	2.8023	1	2	1	1	5	1	2	3	102	22
810.3784	2.8023	1	2	1	1	6	1	2	3	103	23
813.0039	2.8023	1	2	2	2	3	1	2	3	104	24
815.6289	2.8023	1	2	2	2	2	1	2	3	105	25
818.2544	2.8023	1	2	1	1	6	1	2	3	106	26
820.8794	2.8023	1	2	2	2	15	2	2	3	107	27
823.5049	2.8023	1	2	1	1	6	1	2	3	108	28
826.1304	2.8023	1	2	2	2	1	1	2	3	109	29
828.7554	2.8023	1	2	2	2	2	1	2	3	110	30
831.3809	2.8023	1	2	1	1	5	1	2	3	111	31
834.0063	2.8023	1	2	2	2	15	2	2	3	112	32
835.8398	2.8023	2	2	1	1	0	1	2	3	113	33
838.4648	2.8023	2	2	1	1	0	1	2	3	114	34
841.0903	2.8023	2	2	1	1	0	1	2	3	115	35
843.7158	2.8023	2	2	1	1	0	2	2	3	116	36
846.3408	2.8023	2	2	2	2	0	1	2	3	117	37
848.9663	2.8023	2	2	2	2	0	1	2	3	118	38
851.5918	2.8023	2	2	1	1	0	1	2	3	119	39
854.2168	2.8023	2	2	2	2	0	1	2	3	120	40
856.8423	2.8023	2	2	1	1	0	1	2	3	121	41
859.4678	2.8023	2	2	2	2	0	1	2	3	122	42
871.7524	2.8023	1	1	2	1	8	1	2	4	123	1
874.3779	2.8023	1	1	2	1	8	1	2	4	124	2
877.0029	2.8023	1	1	1	2	11	1	2	4	125	3
879.6284	2.8023	1	1	2	1	8	1	2	4	126	4
882.2539	2.8023	1	1	1	2	12	1	2	4	127	5
884.8789	2.8023	1	1	1	2	11	1	2	4	128	6
887.5044	2.8023	1	1	1	2	23	2	2	4	129	7
890.1299	2.8023	1	1	2	1	7	1	2	4	130	8
892.7549	2.8023	1	1	2	1	9	1	2	4	131	9
895.3804	2.8023	1	1	1	2	11	1	2	4	132	10
897.2139	2.8023	2	1	1	2	0	1	2	4	133	11
899.8389	2.8023	2	1	1	2	0	1	2	4	134	12
902.4644	2.8023	2	1	2	1	0	1	2	4	135	13
905.0898	2.8023	2	1	2	1	0	1	2	4	136	14
907.7148	2.8023	2	1	2	1	0	1	2	4	137	15
910.3403	2.8023	2	1	2	1	0	2	2	4	138	16
912.9658	2.8023	2	1	1	2	0	1	2	4	139	17
915.5913	2.8023	2	1	1	2	0	1	2	4	140	18
918.2163	2.8023	2	1	1	2	0	1	2	4	141	19
920.8418	2.8023	2	1	2	1	0	1	2	4	142	20
923.4673	2.8023	2	1	1	2	0	2	2	4	143	21
926.8843	2.8023	1	1	1	2	12	1	2	4	144	22
929.5093	2.8023	1	1	1	2	11	1	2	4	145	23
932.1348	2.8023	1	1	2	1	8	1	2	4	146	24
934.7603	2.8023	1	1	2	1	9	1	2	4	147	25
937.3853	2.8023	1	1	2	1	9	1	2	4	148	26
940.0107	2.8023	1	1	1	2	10	1	2	4	149	27
942.6362	2.8023	1	1	1	2	24	2	2	4	150	28
945.2612	2.8023	1	1	1	2	10	1	2	4	151	29
947.8867	2.8023	1	1	1	2	11	1	2	4	152	30
950.5117	2.8023	1	1	2	1	9	1	2	4	153	31
952.3457	2.8023	2	1	2	1	0	1	2	4	154	32
954.9707	2.8023	2	1	2	1	0	1	2	4	155	33
957.5962	2.8023	2	1	1	2	0	1	2	4	156	34
960.2212	2.8023	2	1	2	1	0	1	2	4	157	35
962.8467	2.8023	2	1	1	2	0	2	2	4	158	36
965.4722	2.8023	2	1	2	1	0	1	2	4	159	37
968.0977	2.8023	2	1	1	2	0	1	2	4	160	38
970.7227	2.8023	2	1	1	2	0	1	2	4	161	39
973.3481	2.8023	2	1	1	2	0	1	2	4	162	40
975.9736	2.8023	2	1	2	1	0	1	2	4	163	41
996.1343	2.8023	2	2	2	2	0	1	3	1	1	1
997.9844	2.8023	2	2	2	2	0	1	3	1	2	2
